/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : -0.12
 -- None : -5.33
 -- left : 1.28

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : -0.19
 -- None : 2.73
 -- left : -10.22

('left', 'green', 'right', None, 'forward')
 -- forward : 0.63
 -- right : -0.08
 -- None : -5.12
 -- left : -19.31

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.59

('left', 'red', 'left', 'right', None)
 -- forward : -9.07
 -- right : 1.92
 -- None : 0.00
 -- left : -10.50

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -38.85
 -- right : -18.48
 -- None : -0.06
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.18
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.39
 -- right : -18.55
 -- None : 2.58
 -- left : -39.50

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.47
 -- left : -8.93

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 2.24
 -- left : -38.18

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : -19.18

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : -37.88

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -39.02
 -- right : -19.21
 -- None : 2.36
 -- left : -39.58

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.59

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.03
 -- right : -0.16
 -- None : -5.50
 -- left : 1.14

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : -5.16
 -- left : -19.47

('forward', 'green', 'left', None, None)
 -- forward : 2.55
 -- right : -0.05
 -- None : -5.51
 -- left : 0.18

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('forward', 'red', None, None, None)
 -- forward : -10.77
 -- right : 0.18
 -- None : 1.11
 -- left : -9.16

('right', 'red', 'left', None, None)
 -- forward : -10.00
 -- right : 2.17
 -- None : 0.71
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.99

('left', 'red', 'left', None, 'left')
 -- forward : -9.21
 -- right : -0.18
 -- None : 1.05
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.32
 -- right : 0.00
 -- None : 2.77
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.15
 -- right : 1.71
 -- None : -4.81
 -- left : -0.29

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : -10.40

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : -5.16
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.17
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -9.05

('right', 'red', 'forward', 'left', None)
 -- forward : -40.61
 -- right : -19.05
 -- None : 1.43
 -- left : -38.44

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.69
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.06
 -- right : -0.08
 -- None : 0.00
 -- left : 1.51

('forward', 'green', None, 'right', 'left')
 -- forward : 2.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.05
 -- right : 1.68
 -- None : 0.46
 -- left : -9.23

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -19.25
 -- None : 1.05
 -- left : -39.10

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : -3.92
 -- left : 1.69

('left', 'red', 'forward', None, None)
 -- forward : -39.94
 -- right : -19.57
 -- None : 1.85
 -- left : -39.65

('forward', 'green', None, None, 'left')
 -- forward : 1.28
 -- right : 0.33
 -- None : -5.76
 -- left : 0.17

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -38.26
 -- right : -0.15
 -- None : 1.34
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.25
 -- right : 1.01
 -- None : -5.73
 -- left : -19.39

('right', 'red', None, 'right', None)
 -- forward : -8.89
 -- right : 2.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.65
 -- right : 0.00
 -- None : -3.89
 -- left : -0.18

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.66

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : -38.07

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.70
 -- left : 0.99

('left', 'green', 'left', None, 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 2.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.18

('left', 'red', 'left', None, 'right')
 -- forward : -10.47
 -- right : 1.07
 -- None : 0.00
 -- left : -38.25

('right', 'green', 'right', None, None)
 -- forward : 1.61
 -- right : 0.00
 -- None : -4.09
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -18.91
 -- None : 1.53
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.80
 -- right : -0.05
 -- None : -3.92
 -- left : -20.17

('right', 'green', None, None, None)
 -- forward : 0.06
 -- right : 1.50
 -- None : -4.19
 -- left : 0.04

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.72
 -- right : -0.03
 -- None : 2.16
 -- left : -40.42

('left', 'green', 'right', None, 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : -3.99
 -- left : -20.15

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : -19.16

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.02

('left', 'red', None, 'left', None)
 -- forward : -9.26
 -- right : 0.05
 -- None : 1.33
 -- left : -9.79

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.48
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 2.53
 -- None : -4.06
 -- left : 0.35

('right', 'green', 'left', 'right', None)
 -- forward : 0.77
 -- right : 0.00
 -- None : -4.17
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.21

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.15
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -38.22

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : -20.14

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.75
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : -4.09
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.92
 -- right : 0.01
 -- None : 2.20
 -- left : -9.49

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.11
 -- None : 2.05
 -- left : -9.46

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.87
 -- right : -0.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : -0.51
 -- right : 2.20
 -- None : -5.03
 -- left : -19.88

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 2.53
 -- None : 0.00
 -- left : -19.17

('right', 'green', None, 'right', 'forward')
 -- forward : 1.59
 -- right : 0.00
 -- None : -4.25
 -- left : -19.39

('forward', 'red', 'left', None, 'right')
 -- forward : -9.01
 -- right : 0.00
 -- None : 1.86
 -- left : -39.30

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.58

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : -19.91
 -- None : 1.07
 -- left : -38.05

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 1.53

('left', 'red', 'left', None, None)
 -- forward : -10.01
 -- right : -0.12
 -- None : 2.52
 -- left : -10.00

('forward', 'red', None, 'right', None)
 -- forward : -8.83
 -- right : -0.01
 -- None : 2.10
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : -0.00
 -- right : 0.22
 -- None : -5.44
 -- left : -20.16

('left', 'red', 'left', None, 'forward')
 -- forward : -10.00
 -- right : -0.06
 -- None : 1.90
 -- left : -10.56

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : -39.03

('left', 'red', None, None, 'right')
 -- forward : -9.19
 -- right : -0.38
 -- None : 1.02
 -- left : -40.70

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : -5.50
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.40
 -- right : -0.23
 -- None : -5.76
 -- left : -0.01

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.86
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.19
 -- right : 0.00
 -- None : -4.70
 -- left : 1.72

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.88
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : -4.44
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -0.22
 -- right : 1.40
 -- None : -4.14
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.70
 -- right : 0.00
 -- None : -4.53
 -- left : -19.88

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : -9.48

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : -10.41

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.10
 -- right : -0.45
 -- None : -4.06
 -- left : -0.14

('left', 'red', None, 'right', 'left')
 -- forward : -9.40
 -- right : -0.03
 -- None : 2.67
 -- left : -9.76

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.04
 -- right : -0.45
 -- None : -4.33
 -- left : 1.63

('left', 'green', 'right', 'left', None)
 -- forward : 0.26
 -- right : 0.00
 -- None : -5.74
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 2.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.64
 -- right : -0.19
 -- None : -5.06
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.27
 -- right : -0.06
 -- None : 2.17
 -- left : -39.12

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.18

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.55
 -- right : 0.00
 -- None : -5.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.11
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.55
 -- right : 0.35
 -- None : 2.67
 -- left : -10.38

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -38.35
 -- right : -18.97
 -- None : 1.33
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -18.52

('right', 'green', 'left', None, None)
 -- forward : 0.41
 -- right : 2.28
 -- None : -3.92
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -9.81
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.82
 -- left : 0.18

